feature,gain
EXT_SOURCES_MEAN,627.8
PAYMENT_RATE,506.2
PERCENTILE(PAYMENT_RATE),416.2
DAYS_ID_PUBLISH,299.8
PERCENTILE(EXT_SOURCE_1),296.6
DAYS_BIRTH,295.4
PERCENTILE(DAYS_BIRTH),252.6
PERCENTILE(AMT_ANNUITY),227.4
INSTAL_DAYS_ENTRY_PAYMENT_MAX,226.2
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,219.2
PERCENTILE(APPROVED_CNT_PAYMENT_MEAN),217.6
PERCENTILE(DAYS_REGISTRATION),214.4
EXT_SOURCE_1,204.0
AMT_ANNUITY,186.4
EXT_SOURCE_2,183.0
EXT_SOURCE_3,183.0
PERCENTILE(EXT_SOURCE_3),173.8
PERCENTILE(EXT_SOURCE_2),170.0
INSTAL_DBD_SUM,169.6
PERCENTILE(INSTAL_DPD_MEAN),169.6
AMT_GOODS_PRICE,166.2
PERCENTILE(DAYS_LAST_PHONE_CHANGE),163.4
DIFF(ANNUITY_INCOME_PERC),160.2
APPROVED_CNT_PAYMENT_MEAN,153.2
PERCENTILE(ACTIVE_DAYS_CREDIT_MAX),144.6
APPROVED_CNT_PAYMENT_SUM,142.8
PERCENTILE(POS_COUNT),142.6
PREV_NAME_YIELD_GROUP_high_MEAN,140.4
DIFF(EXT_SOURCE_2),140.4
CLOSED_AMT_CREDIT_SUM_MEAN,140.4
INSTAL_AMT_PAYMENT_SUM,138.6
AMT_CREDIT,137.8
DIFF(DAYS_EMPLOYED),131.0
INSTAL_DPD_MEAN,128.8
CLOSED_DAYS_CREDIT_ENDDATE_MAX,128.4
INCOME_CREDIT_PERC,127.8
PERCENTILE(PREV_CNT_PAYMENT_MEAN),127.6
PERCENTILE(ANNUITY_INCOME_PERC),126.2
ANNUITY_INCOME_PERC,125.6
PERCENTILE(INSTAL_AMT_PAYMENT_SUM),125.0
PREV_APP_CREDIT_PERC_MIN,121.0
CODE_GENDER,118.6
ACTIVE_DAYS_CREDIT_MAX,117.8
PERCENTILE(ACTIVE_DAYS_CREDIT_ENDDATE_MAX),117.6
CUM_MEAN(TARGET),113.8
DAYS_EMPLOYED_PERC,113.2
DIFF(EXT_SOURCE_3),113.0
PREV_CNT_PAYMENT_MEAN,112.6
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,110.0
REGION_RATING_CLIENT_W_CITY,108.4
DIFF(APPROVED_AMT_ANNUITY_MIN),104.6
PERCENTILE(AMT_CREDIT),104.6
DIFF(INSTAL_DAYS_ENTRY_PAYMENT_SUM),104.4
NAME_FAMILY_STATUS_Married,103.0
PERCENTILE(DAYS_EMPLOYED_PERC),102.4
DIFF(CLOSED_DAYS_CREDIT_MAX),101.4
PERCENTILE(DAYS_EMPLOYED),101.0
CLOSED_DAYS_CREDIT_MAX,100.6
ACTIVE_AMT_CREDIT_SUM_MAX,100.4
PERCENTILE(PREV_NAME_CONTRACT_STATUS_Refused_MEAN),100.4
PREV_AMT_ANNUITY_MEAN,100.2
ACTIVE_DAYS_CREDIT_MEAN,99.4
DIFF(INSTAL_PAYMENT_PERC_MEAN),96.8
DAYS_EMPLOYED,96.2
DIFF(PREV_NAME_TYPE_SUITE_nan_MEAN),96.0
PERCENTILE(APPROVED_AMT_GOODS_PRICE_MIN),94.4
DIFF(ACTIVE_DAYS_CREDIT_MAX),94.4
PERCENTILE(BURO_DAYS_CREDIT_ENDDATE_MEAN),93.4
INSTAL_AMT_PAYMENT_MEAN,92.6
DIFF(ACTIVE_DAYS_CREDIT_MEAN),90.0
DIFF(PREV_AMT_DOWN_PAYMENT_MAX),88.0
BURO_DAYS_CREDIT_MIN,88.0
DIFF(POS_COUNT),87.6
DIFF(INSTAL_DAYS_ENTRY_PAYMENT_MAX),87.6
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,87.0
DIFF(INSTAL_DPD_MEAN),86.8
DIFF(PREV_HOUR_APPR_PROCESS_START_MEAN),86.8
BURO_AMT_CREDIT_SUM_MAX,86.4
PERCENTILE(CLOSED_DAYS_CREDIT_MAX),86.2
PERCENTILE(CODE_GENDER),86.0
CLOSED_DAYS_CREDIT_UPDATE_MEAN,85.8
PERCENTILE(AMT_INCOME_TOTAL),85.6
DIFF(APPROVED_DAYS_DECISION_MAX),84.8
DIFF(ACTIVE_AMT_CREDIT_SUM_DEBT_SUM),84.6
FLAG_OWN_CAR,84.2
DIFF(PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN),83.2
ACTIVE_AMT_CREDIT_SUM_SUM,83.0
DIFF(POS_SK_DPD_DEF_MEAN),83.0
PERCENTILE(INSTAL_DBD_MEAN),82.6
PERCENTILE(POS_NAME_CONTRACT_STATUS_Active_MEAN),82.4
DIFF(BURO_DAYS_CREDIT_MEAN),82.2
DIFF(PREV_NAME_YIELD_GROUP_low_action_MEAN),81.8
PERCENTILE(AMT_GOODS_PRICE),81.6
DIFF(PREV_CHANNEL_TYPE_Credit and cash offices_MEAN),81.4
BURO_CREDIT_TYPE_Mortgage_MEAN,80.8
PERCENTILE(INSTAL_DBD_MAX),80.6
INSTAL_PAYMENT_DIFF_SUM,79.6
DIFF(INSTAL_AMT_PAYMENT_MEAN),78.6
DIFF(BURO_AMT_CREDIT_MAX_OVERDUE_MEAN),78.6
PERCENTILE(POS_MONTHS_BALANCE_MAX),77.6
DIFF(BURO_CREDIT_ACTIVE_Closed_MEAN),77.2
PERCENTILE(BURO_CREDIT_ACTIVE_Closed_MEAN),77.2
OWN_CAR_AGE,77.2
DIFF(PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN),77.0
PERCENTILE(CLOSED_AMT_CREDIT_SUM_SUM),75.8
PERCENTILE(BURO_DAYS_CREDIT_MAX),75.2
DIFF(BURO_DAYS_CREDIT_MIN),74.6
PERCENTILE(INSTAL_DAYS_ENTRY_PAYMENT_MEAN),74.4
DIFF(APPROVED_APP_CREDIT_PERC_MAX),74.4
PERCENTILE(INSTAL_PAYMENT_PERC_SUM),74.4
PERCENTILE(ACTIVE_AMT_CREDIT_SUM_SUM),73.8
NAME_EDUCATION_TYPE_Higher education,73.6
DIFF(PREV_NAME_CLIENT_TYPE_Refreshed_MEAN),73.4
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,73.2
DIFF(ACTIVE_AMT_CREDIT_SUM_MAX),73.2
DIFF(APPROVED_CNT_PAYMENT_MEAN),72.6
BURO_DAYS_CREDIT_UPDATE_MEAN,71.6
PREV_DAYS_DECISION_MIN,71.4
INSTAL_AMT_INSTALMENT_SUM,70.6
PERCENTILE(INSTAL_AMT_PAYMENT_MIN),70.4
BURO_DAYS_CREDIT_MAX,70.4
BURO_AMT_CREDIT_SUM_MEAN,70.2
DIFF(POS_MONTHS_BALANCE_MAX),69.2
PREV_NAME_TYPE_SUITE_nan_MEAN,68.6
FLAG_DOCUMENT_3,68.4
PERCENTILE(INSTAL_DAYS_ENTRY_PAYMENT_SUM),68.4
APPROVED_AMT_ANNUITY_MEAN,67.6
DIFF(APPROVED_APP_CREDIT_PERC_MIN),67.0
PERCENTILE(ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN),67.0
CUM_MEAN(DAYS_BIRTH),66.8
INSTAL_DAYS_ENTRY_PAYMENT_SUM,66.8
CLOSED_AMT_CREDIT_SUM_SUM,66.4
PERCENTILE(INSTAL_PAYMENT_PERC_MEAN),65.8
PREV_NAME_CLIENT_TYPE_New_MEAN,65.6
PERCENTILE(YEARS_BEGINEXPLUATATION_MEDI),65.4
PREV_APP_CREDIT_PERC_MEAN,65.0
PERCENTILE(CC_CNT_DRAWINGS_ATM_CURRENT_SUM),64.8
APARTMENTS_MODE,63.6
INSTAL_AMT_PAYMENT_MIN,63.6
PERCENTILE(INSTAL_AMT_INSTALMENT_MAX),63.0
PERCENTILE(PREV_HOUR_APPR_PROCESS_START_MEAN),62.6
BURO_AMT_CREDIT_SUM_SUM,62.4
PERCENTILE(BURO_AMT_CREDIT_MAX_OVERDUE_MEAN),62.4
PERCENTILE(ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN),62.0
DIFF(PREV_CNT_PAYMENT_MEAN),61.8
PERCENTILE(ACTIVE_AMT_CREDIT_SUM_DEBT_SUM),61.8
DIFF(PREV_CHANNEL_TYPE_Country-wide_MEAN),61.4
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,61.2
PERCENTILE(BURO_AMT_CREDIT_SUM_SUM),61.0
INSTAL_PAYMENT_DIFF_MEAN,60.6
PERCENTILE(PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN),60.4
BURO_DAYS_CREDIT_MEAN,60.4
PERCENTILE(BURO_AMT_CREDIT_SUM_MEAN),60.2
PERCENTILE(INSTAL_PAYMENT_DIFF_MEAN),60.0
PERCENTILE(BURO_AMT_CREDIT_SUM_DEBT_MEAN),60.0
PERCENTILE(APPROVED_AMT_ANNUITY_MEAN),60.0
DIFF(APPROVED_AMT_GOODS_PRICE_MIN),59.8
PERCENTILE(PREV_HOUR_APPR_PROCESS_START_MAX),58.6
PERCENTILE(PREV_APP_CREDIT_PERC_MEAN),58.6
DIFF(ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN),58.6
DIFF(PREV_NAME_PORTFOLIO_POS_MEAN),57.6
CUM_MEAN(REFUSED_AMT_CREDIT_MAX),57.6
CUM_MEAN(REFUSED_DAYS_DECISION_MAX),57.4
DIFF(REFUSED_HOUR_APPR_PROCESS_START_MEAN),57.2
CUM_MEAN(PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN),57.2
PREV_AMT_ANNUITY_MIN,57.0
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,56.8
APPROVED_AMT_DOWN_PAYMENT_MAX,56.2
DIFF(APPROVED_AMT_CREDIT_MIN),56.0
PERCENTILE(APPROVED_HOUR_APPR_PROCESS_START_MAX),55.8
CUM_MEAN(CLOSED_MONTHS_BALANCE_SIZE_SUM),55.6
CUM_MEAN(BURO_DAYS_CREDIT_ENDDATE_MAX),55.6
DIFF(REFUSED_DAYS_DECISION_MAX),55.6
CUM_MEAN(REFUSED_AMT_ANNUITY_MAX),55.2
CUM_MEAN(PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN),55.0
ACTIVE_DAYS_CREDIT_VAR,55.0
PERCENTILE(BURO_DAYS_CREDIT_MEAN),55.0
PERCENTILE(INSTAL_PAYMENT_DIFF_MAX),54.8
APPROVED_DAYS_DECISION_MIN,54.6
APPROVED_AMT_ANNUITY_MIN,54.0
DIFF(BURO_CREDIT_TYPE_Microloan_MEAN),53.8
INSTAL_AMT_INSTALMENT_MAX,53.6
DIFF(PREV_NAME_PRODUCT_TYPE_XNA_MEAN),53.6
DIFF(APPROVED_AMT_GOODS_PRICE_MEAN),53.6
DIFF(PREV_CODE_REJECT_REASON_HC_MEAN),53.6
APPROVED_APP_CREDIT_PERC_MEAN,53.4
CUM_MEAN(OCCUPATION_TYPE_Cooking staff),53.4
BURO_AMT_CREDIT_SUM_DEBT_MEAN,53.2
DIFF(PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN),53.2
CUM_MEAN(PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN),53.2
ORGANIZATION_TYPE_Self-employed,52.8
DIFF(PREV_NAME_CONTRACT_STATUS_Approved_MEAN),52.8
PREV_NAME_YIELD_GROUP_XNA_MEAN,52.8
DIFF(CC_CNT_DRAWINGS_CURRENT_MEAN),52.6
DIFF(PREV_AMT_GOODS_PRICE_MAX),52.6
YEARS_BEGINEXPLUATATION_MEDI,52.6
PERCENTILE(APPROVED_AMT_DOWN_PAYMENT_MAX),52.2
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,52.2
POS_MONTHS_BALANCE_MEAN,52.0
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,52.0
PERCENTILE(PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN),51.8
INSTAL_PAYMENT_DIFF_MAX,51.6
PERCENTILE(CC_CNT_DRAWINGS_CURRENT_MEAN),51.4
DIFF(REFUSED_DAYS_DECISION_MIN),51.4
CUM_MEAN(NAME_FAMILY_STATUS_Civil marriage),51.4
CUM_MEAN(PREV_NAME_PORTFOLIO_Cards_MEAN),51.0
POS_COUNT,50.8
AMT_REQ_CREDIT_BUREAU_QRT,50.8
DIFF(PREV_CNT_PAYMENT_SUM),50.6
PERCENTILE(CC_CNT_DRAWINGS_CURRENT_VAR),50.4
CLOSED_DAYS_CREDIT_MEAN,50.0
INSTAL_DPD_MAX,50.0
DIFF(PREV_NAME_PRODUCT_TYPE_x-sell_MEAN),49.8
PERCENTILE(PREV_AMT_ANNUITY_MIN),49.8
PERCENTILE(PREV_NAME_CONTRACT_STATUS_Canceled_MEAN),49.6
CUM_MEAN(NAME_EDUCATION_TYPE_Lower secondary),49.4
DIFF(BURO_MONTHS_BALANCE_SIZE_MEAN),49.4
PREV_HOUR_APPR_PROCESS_START_MEAN,49.4
CUM_MEAN(BURO_AMT_CREDIT_MAX_OVERDUE_MEAN),49.2
CUM_MEAN(APPROVED_APP_CREDIT_PERC_VAR),49.0
CUM_MEAN(NAME_HOUSING_TYPE_Rented apartment),49.0
PERCENTILE(POS_MONTHS_BALANCE_MEAN),49.0
CUM_MEAN(CC_AMT_CREDIT_LIMIT_ACTUAL_VAR),49.0
CUM_MEAN(PREV_NAME_PAYMENT_TYPE_XNA_MEAN),48.8
DIFF(REFUSED_AMT_CREDIT_MIN),48.8
CUM_MEAN(NAME_TYPE_SUITE_Family),48.8
CC_CNT_DRAWINGS_CURRENT_MEAN,48.6
APPROVED_DAYS_DECISION_MEAN,48.4
CUM_MEAN(BURO_DAYS_CREDIT_ENDDATE_MEAN),48.4
DIFF(PREV_NAME_CONTRACT_STATUS_Refused_MEAN),48.2
PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,48.0
CUM_MEAN(PREV_CHANNEL_TYPE_Stone_MEAN),47.6
CUM_MEAN(POS_SK_DPD_DEF_MAX),47.6
INSTAL_DPD_SUM,47.6
FLOORSMAX_AVG,47.6
INSTAL_DBD_MAX,47.4
BURO_AMT_CREDIT_SUM_DEBT_SUM,47.4
DIFF(INSTAL_PAYMENT_DIFF_MAX),46.8
PERCENTILE(APPROVED_DAYS_DECISION_MEAN),46.6
POS_MONTHS_BALANCE_MAX,46.6
PREV_AMT_APPLICATION_MEAN,46.0
PERCENTILE(PREV_DAYS_DECISION_MEAN),46.0
POS_NAME_CONTRACT_STATUS_Active_MEAN,45.8
DIFF(NAME_CONTRACT_TYPE_Revolving loans),45.8
CUM_MEAN(APPROVED_AMT_ANNUITY_MAX),45.6
DIFF(PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN),45.4
CUM_MEAN(OWN_CAR_AGE),45.4
CUM_MEAN(BURO_CREDIT_DAY_OVERDUE_MEAN),45.4
DIFF(PREV_APP_CREDIT_PERC_MIN),45.4
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,45.2
DIFF(PREV_NAME_PRODUCT_TYPE_walk-in_MEAN),45.2
CC_CNT_DRAWINGS_CURRENT_VAR,45.0
CUM_MEAN(PREV_NAME_PORTFOLIO_POS_MEAN),44.8
ACTIVE_MONTHS_BALANCE_SIZE_MEAN,44.8
CUM_MEAN(OCCUPATION_TYPE_Private service staff),44.8
PERCENTILE(PREV_CODE_REJECT_REASON_SCO_MEAN),44.6
CUM_MEAN(HOUSETYPE_MODE_specific housing),44.6
CUM_MEAN(ACTIVE_DAYS_CREDIT_ENDDATE_MAX),44.4
DIFF(PREV_NAME_TYPE_SUITE_Family_MEAN),44.4
CUM_MEAN(PREV_NAME_SELLER_INDUSTRY_Construction_MEAN),44.4
PERCENTILE(PREV_AMT_CREDIT_MEAN),44.2
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,43.8
CUM_MEAN(CC_AMT_RECIVABLE_VAR),43.6
INSTAL_AMT_PAYMENT_MAX,43.4
PERCENTILE(POS_SK_DPD_DEF_MEAN),43.4
CUM_MEAN(BURO_CREDIT_ACTIVE_Active_MEAN),43.4
CUM_MEAN(PREV_NAME_GOODS_CATEGORY_Auto Accessories_MEAN),43.2
PERCENTILE(INSTAL_AMT_PAYMENT_MAX),43.2
PERCENTILE(INSTAL_PAYMENT_PERC_VAR),43.0
OCCUPATION_TYPE_Drivers,43.0
DEF_30_CNT_SOCIAL_CIRCLE,43.0
PERCENTILE(CC_CNT_DRAWINGS_CURRENT_MAX),43.0
PREV_RATE_DOWN_PAYMENT_MAX,42.8
PERCENTILE(APPROVED_APP_CREDIT_PERC_MIN),42.6
CUM_MEAN(ACTIVE_DAYS_CREDIT_ENDDATE_MEAN),42.0
PERCENTILE(PREV_RATE_DOWN_PAYMENT_MIN),42.0
PERCENTILE(APPROVED_APP_CREDIT_PERC_VAR),42.0
INSTAL_AMT_INSTALMENT_MEAN,41.8
BURO_MONTHS_BALANCE_SIZE_SUM,41.6
PERCENTILE(PREV_NAME_CONTRACT_STATUS_Approved_MEAN),41.4
DIFF(OWN_CAR_AGE),41.0
CUM_MEAN(ORGANIZATION_TYPE_Other),41.0
CUM_MEAN(PREV_NAME_GOODS_CATEGORY_Fitness_MEAN),41.0
CUM_MEAN(APARTMENTS_MODE),41.0
PREV_AMT_DOWN_PAYMENT_MAX,40.8
CUM_MEAN(BURO_AMT_CREDIT_SUM_LIMIT_SUM),40.6
CUM_MEAN(CC_AMT_RECIVABLE_MIN),40.4
DIFF(POS_NAME_CONTRACT_STATUS_Signed_MEAN),40.4
PERCENTILE(PREV_AMT_DOWN_PAYMENT_MEAN),40.4
INSTAL_PAYMENT_PERC_MEAN,40.4
DIFF(INSTAL_AMT_INSTALMENT_MAX),40.2
PERCENTILE(PREV_APP_CREDIT_PERC_VAR),40.2
AMT_INCOME_TOTAL,40.2
PERCENTILE(FLAG_OWN_CAR),39.8
CUM_MEAN(LIVE_REGION_NOT_WORK_REGION),39.6
PREV_APP_CREDIT_PERC_VAR,39.6
CUM_MEAN(FLAG_DOCUMENT_18),39.4
PERCENTILE(PREV_AMT_CREDIT_MAX),39.4
APPROVED_APP_CREDIT_PERC_MIN,39.2
DIFF(FLAG_WORK_PHONE),39.2
CUM_MEAN(PREV_NAME_YIELD_GROUP_high_MEAN),39.0
PERCENTILE(DEF_60_CNT_SOCIAL_CIRCLE),39.0
CUM_MEAN(CC_AMT_RECEIVABLE_PRINCIPAL_MAX),38.8
DIFF(CC_CNT_DRAWINGS_ATM_CURRENT_SUM),38.8
APPROVED_AMT_ANNUITY_MAX,38.8
CUM_MEAN(PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN),38.6
PERCENTILE(NAME_EDUCATION_TYPE_Secondary / secondary special),38.2
PREV_DAYS_DECISION_MEAN,38.2
DIFF(INSTAL_AMT_PAYMENT_MAX),38.2
CUM_MEAN(ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN),38.2
DIFF(REFUSED_APP_CREDIT_PERC_MIN),37.6
POS_SK_DPD_DEF_MEAN,37.6
CUM_MEAN(CC_NAME_CONTRACT_STATUS_Signed_VAR),37.6
CUM_MEAN(NAME_TYPE_SUITE_Children),37.4
ENTRANCES_MEDI,37.2
PERCENTILE(BURO_CREDIT_ACTIVE_Active_MEAN),37.0
CUM_MEAN(CC_AMT_CREDIT_LIMIT_ACTUAL_MAX),37.0
CC_AMT_PAYMENT_CURRENT_SUM,37.0
INSTAL_PAYMENT_PERC_SUM,37.0
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,36.8
APPROVED_AMT_CREDIT_MEAN,36.8
BURO_DAYS_CREDIT_ENDDATE_MIN,36.6
NAME_INCOME_TYPE_State servant,36.6
DIFF(CLOSED_MONTHS_BALANCE_MIN_MIN),36.4
PERCENTILE(NAME_FAMILY_STATUS_Married),36.4
CUM_MEAN(BURO_AMT_CREDIT_SUM_OVERDUE_MEAN),36.4
PERCENTILE(PREV_NAME_PAYMENT_TYPE_XNA_MEAN),36.4
PERCENTILE(PREV_APP_CREDIT_PERC_MAX),36.2
CUM_MEAN(FLAG_DOCUMENT_3),36.2
REFUSED_AMT_ANNUITY_MIN,36.2
PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,36.0
INSTAL_COUNT,35.8
CUM_MEAN(PREV_NAME_CLIENT_TYPE_New_MEAN),35.6
PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN,35.6
DIFF(CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN),35.6
DIFF(APPROVED_AMT_DOWN_PAYMENT_MIN),35.6
CUM_MEAN(PREV_NAME_SELLER_INDUSTRY_XNA_MEAN),35.6
PERCENTILE(BURO_DAYS_CREDIT_ENDDATE_MIN),35.6
APPROVED_APP_CREDIT_PERC_MAX,35.4
CUM_MEAN(PREV_CODE_REJECT_REASON_HC_MEAN),35.0
CUM_MEAN(CLOSED_DAYS_CREDIT_VAR),34.8
CUM_MEAN(WEEKDAY_APPR_PROCESS_START_THURSDAY),34.8
APPROVED_AMT_CREDIT_MAX,34.8
CUM_MEAN(INSTAL_PAYMENT_DIFF_SUM),34.8
DIFF(BURO_STATUS_1_MEAN_MEAN),34.8
CUM_MEAN(CC_AMT_PAYMENT_TOTAL_CURRENT_VAR),34.6
CUM_MEAN(ORGANIZATION_TYPE_Construction),34.6
