feature,gain
PERCENTILE(CC_AMT_DRAWINGS_POS_CURRENT_SUM),34.6
BURO_CREDIT_TYPE_Microloan_MEAN,34.4
DIFF(DEF_30_CNT_SOCIAL_CIRCLE),34.4
PERCENTILE(CC_AMT_CREDIT_LIMIT_ACTUAL_MAX),34.2
DIFF(PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN),34.0
CC_AMT_DRAWINGS_CURRENT_MEAN,34.0
DIFF(REFUSED_AMT_ANNUITY_MIN),33.8
PREV_APP_CREDIT_PERC_MAX,33.6
CUM_MEAN(ACTIVE_CNT_CREDIT_PROLONG_SUM),33.6
PERCENTILE(CC_AMT_DRAWINGS_ATM_CURRENT_SUM),33.6
PERCENTILE(ACTIVE_MONTHS_BALANCE_SIZE_SUM),33.6
PERCENTILE(ACTIVE_AMT_CREDIT_SUM_DEBT_MAX),33.4
NAME_INCOME_TYPE_Working,33.2
CUM_MEAN(PREV_CODE_REJECT_REASON_VERIF_MEAN),33.0
CUM_MEAN(PREV_AMT_CREDIT_MIN),33.0
CUM_MEAN(PREV_NAME_GOODS_CATEGORY_Clothing and Accessories_MEAN),33.0
CUM_MEAN(CC_NAME_CONTRACT_STATUS_Signed_MEAN),33.0
DIFF(PREV_CODE_REJECT_REASON_XAP_MEAN),32.8
PERCENTILE(APPROVED_AMT_ANNUITY_MAX),32.8
CUM_MEAN(BURO_AMT_CREDIT_SUM_MAX),32.8
CUM_MEAN(BURO_AMT_CREDIT_SUM_LIMIT_MEAN),32.8
CUM_MEAN(PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN),32.8
PERCENTILE(BURO_MONTHS_BALANCE_SIZE_SUM),32.6
ACTIVE_DAYS_CREDIT_MIN,32.6
DIFF(APPROVED_HOUR_APPR_PROCESS_START_MIN),32.6
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,32.6
CUM_MEAN(BURO_STATUS_0_MEAN_MEAN),32.6
CUM_MEAN(PREV_NAME_GOODS_CATEGORY_Medical Supplies_MEAN),32.4
CUM_MEAN(PREV_CODE_REJECT_REASON_LIMIT_MEAN),32.4
REFUSED_DAYS_DECISION_MEAN,32.2
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,32.2
NAME_EDUCATION_TYPE_Secondary / secondary special,32.2
CUM_MEAN(WEEKDAY_APPR_PROCESS_START_SATURDAY),32.2
CUM_MEAN(CC_CNT_DRAWINGS_OTHER_CURRENT_SUM),32.0
DIFF(CC_CNT_INSTALMENT_MATURE_CUM_MEAN),32.0
PERCENTILE(PREV_AMT_APPLICATION_MIN),32.0
PREV_NAME_YIELD_GROUP_low_action_MEAN,32.0
DIFF(PREV_RATE_DOWN_PAYMENT_MIN),31.8
DIFF(OCCUPATION_TYPE_Core staff),31.6
CUM_MEAN(BURO_CREDIT_CURRENCY_currency 2_MEAN),31.6
CUM_MEAN(NAME_HOUSING_TYPE_With parents),31.6
CUM_MEAN(BURO_CREDIT_DAY_OVERDUE_MAX),31.6
POS_SK_DPD_MAX,31.4
CUM_MEAN(CC_AMT_INST_MIN_REGULARITY_VAR),31.4
CUM_MEAN(CC_NAME_CONTRACT_STATUS_Completed_VAR),31.4
REFUSED_DAYS_DECISION_MAX,31.2
PERCENTILE(CC_AMT_BALANCE_MEAN),31.0
CUM_MEAN(INSTAL_DPD_MEAN),31.0
PERCENTILE(PREV_NAME_GOODS_CATEGORY_Mobile_MEAN),30.8
CUM_MEAN(APPROVED_HOUR_APPR_PROCESS_START_MAX),30.6
PERCENTILE(APPROVED_AMT_CREDIT_MAX),30.4
APPROVED_AMT_DOWN_PAYMENT_MEAN,30.2
PERCENTILE(BURO_MONTHS_BALANCE_SIZE_MEAN),30.0
REFUSED_HOUR_APPR_PROCESS_START_MEAN,30.0
CUM_MEAN(ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN),30.0
DIFF(PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN),29.8
PERCENTILE(PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN),29.6
ORGANIZATION_TYPE_Construction,29.4
CLOSED_MONTHS_BALANCE_SIZE_SUM,29.4
CUM_MEAN(CC_CNT_DRAWINGS_POS_CURRENT_SUM),29.0
CUM_MEAN(PREV_NAME_GOODS_CATEGORY_Furniture_MEAN),29.0
CUM_MEAN(ORGANIZATION_TYPE_Hotel),28.8
PERCENTILE(REFUSED_DAYS_DECISION_MAX),28.8
CUM_MEAN(CLOSED_AMT_ANNUITY_MAX),28.8
DIFF(REFUSED_AMT_CREDIT_MAX),28.6
DIFF(REFUSED_AMT_ANNUITY_MEAN),28.6
CUM_MEAN(DAYS_EMPLOYED),28.6
PERCENTILE(ACTIVE_DAYS_CREDIT_MIN),28.4
CUM_MEAN(ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN),28.4
CUM_MEAN(REFUSED_DAYS_DECISION_MEAN),28.4
REFUSED_AMT_CREDIT_MIN,28.4
CUM_MEAN(FLOORSMAX_MEDI),28.2
POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN,28.0
REFUSED_AMT_ANNUITY_MAX,28.0
CUM_MEAN(CC_CNT_INSTALMENT_MATURE_CUM_MIN),28.0
CUM_MEAN(PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN),27.8
CUM_MEAN(BURO_DAYS_CREDIT_MAX),27.8
BURO_MONTHS_BALANCE_MIN_MIN,27.6
PERCENTILE(APPROVED_APP_CREDIT_PERC_MAX),27.6
CC_AMT_DRAWINGS_POS_CURRENT_SUM,27.6
WALLSMATERIAL_MODE_Panel,27.4
PERCENTILE(PREV_PRODUCT_COMBINATION_POS household with interest_MEAN),27.2
CUM_MEAN(PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN),27.2
CUM_MEAN(PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN),26.8
REFUSED_DAYS_DECISION_MIN,26.4
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,26.4
CUM_MEAN(APPROVED_HOUR_APPR_PROCESS_START_MIN),26.4
APPROVED_AMT_APPLICATION_MAX,26.4
DIFF(POS_SK_DPD_DEF_MAX),26.2
CUM_MEAN(PREV_NAME_SELLER_INDUSTRY_Industry_MEAN),26.0
CUM_MEAN(PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN),26.0
DIFF(APPROVED_RATE_DOWN_PAYMENT_MIN),26.0
DIFF(CC_CNT_DRAWINGS_CURRENT_VAR),25.8
CUM_MEAN(CC_NAME_CONTRACT_STATUS_Signed_MIN),25.8
CUM_MEAN(ORGANIZATION_TYPE_Advertising),25.6
DIFF(CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN),25.6
CUM_MEAN(NAME_FAMILY_STATUS_Separated),25.4
CC_AMT_BALANCE_MEAN,25.0
POS_SK_DPD_DEF_MAX,25.0
CUM_MEAN(REFUSED_APP_CREDIT_PERC_MEAN),24.8
CUM_MEAN(CC_NAME_CONTRACT_STATUS_Active_VAR),24.8
DIFF(REFUSED_APP_CREDIT_PERC_MEAN),24.6
CUM_MEAN(AMT_REQ_CREDIT_BUREAU_WEEK),24.4
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,24.2
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,24.2
APPROVED_AMT_APPLICATION_MEAN,24.0
CUM_MEAN(CC_MONTHS_BALANCE_MIN),23.6
DIFF(REFUSED_AMT_GOODS_PRICE_MEAN),23.6
PERCENTILE(PREV_CODE_REJECT_REASON_XAP_MEAN),23.6
CUM_MEAN(BURO_CREDIT_ACTIVE_Sold_MEAN),23.4
PERCENTILE(REFUSED_APP_CREDIT_PERC_MIN),23.4
DIFF(CC_CNT_DRAWINGS_POS_CURRENT_SUM),23.2
PERCENTILE(PREV_AMT_APPLICATION_MAX),23.2
REFUSED_APP_CREDIT_PERC_MEAN,23.2
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,23.0
DIFF(CC_AMT_RECIVABLE_MAX),23.0
CUM_MEAN(CC_NAME_CONTRACT_STATUS_Completed_MIN),22.8
DIFF(REFUSED_AMT_APPLICATION_MIN),22.8
BURO_CREDIT_ACTIVE_Closed_MEAN,22.6
CUM_MEAN(ENTRANCES_AVG),22.6
APPROVED_HOUR_APPR_PROCESS_START_MIN,22.4
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,22.4
DIFF(CC_AMT_RECEIVABLE_PRINCIPAL_VAR),22.4
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,22.4
REFUSED_AMT_GOODS_PRICE_MAX,22.2
PERCENTILE(REFUSED_HOUR_APPR_PROCESS_START_MIN),22.2
DIFF(CC_AMT_INST_MIN_REGULARITY_VAR),22.0
DIFF(CC_AMT_BALANCE_MIN),21.8
PERCENTILE(CC_MONTHS_BALANCE_MEAN),21.8
DIFF(CC_AMT_BALANCE_MEAN),21.8
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,21.8
CUM_MEAN(PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN),21.6
PERCENTILE(APPROVED_AMT_GOODS_PRICE_MAX),21.4
CUM_MEAN(CC_NAME_CONTRACT_STATUS_Active_SUM),21.4
BURO_AMT_CREDIT_SUM_DEBT_MAX,21.4
DIFF(CC_AMT_DRAWINGS_CURRENT_VAR),21.4
CUM_MEAN(PREV_NAME_TYPE_SUITE_Family_MEAN),21.2
PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,21.0
DIFF(CC_AMT_RECIVABLE_MIN),20.8
CUM_MEAN(ORGANIZATION_TYPE_Emergency),20.8
DIFF(CLOSED_AMT_CREDIT_SUM_DEBT_MEAN),20.4
CUM_MEAN(POS_COUNT),20.4
ACTIVE_MONTHS_BALANCE_SIZE_SUM,20.4
PERCENTILE(NAME_EDUCATION_TYPE_Higher education),20.4
PERCENTILE(APPROVED_AMT_APPLICATION_MEAN),20.2
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,20.0
REFUSED_CNT_PAYMENT_MEAN,19.4
PERCENTILE(CC_AMT_DRAWINGS_CURRENT_MAX),19.4
DIFF(CC_AMT_DRAWINGS_CURRENT_SUM),19.2
APPROVED_HOUR_APPR_PROCESS_START_MAX,19.0
PREV_NAME_PORTFOLIO_Cards_MEAN,19.0
PERCENTILE(BURO_AMT_CREDIT_SUM_DEBT_MAX),18.8
CC_AMT_RECIVABLE_MEAN,18.8
CUM_MEAN(PREV_NAME_TYPE_SUITE_Other_B_MEAN),18.4
CUM_MEAN(CC_SK_DPD_DEF_SUM),18.4
ORGANIZATION_TYPE_Military,18.4
DIFF(ORGANIZATION_TYPE_Military),18.4
APPROVED_RATE_DOWN_PAYMENT_MIN,18.4
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,18.2
PERCENTILE(REFUSED_AMT_CREDIT_MIN),18.2
PERCENTILE(ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN),18.2
REFUSED_APP_CREDIT_PERC_MIN,18.0
CUM_MEAN(CC_MONTHS_BALANCE_VAR),17.8
PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,17.8
PREV_NAME_PAYMENT_TYPE_XNA_MEAN,17.8
DIFF(ORGANIZATION_TYPE_Bank),17.8
CUM_MEAN(CC_AMT_PAYMENT_CURRENT_SUM),17.8
REFUSED_AMT_APPLICATION_MIN,17.6
PREV_CODE_REJECT_REASON_XAP_MEAN,17.4
BURO_CREDIT_ACTIVE_Active_MEAN,17.2
CC_CNT_DRAWINGS_CURRENT_MAX,17.0
PREV_AMT_GOODS_PRICE_MAX,17.0
PERCENTILE(CC_MONTHS_BALANCE_VAR),17.0
OCCUPATION_TYPE_Laborers,17.0
DIFF(CC_AMT_RECEIVABLE_PRINCIPAL_MEAN),16.8
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,16.8
CUM_MEAN(CC_SK_DPD_DEF_MEAN),16.8
PERCENTILE(NAME_INCOME_TYPE_Working),16.8
PREV_CODE_REJECT_REASON_LIMIT_MEAN,16.8
PREV_PRODUCT_COMBINATION_Cash_MEAN,16.8
DIFF(DEF_60_CNT_SOCIAL_CIRCLE),16.6
PERCENTILE(PREV_CODE_REJECT_REASON_HC_MEAN),16.6
DIFF(CC_CNT_DRAWINGS_CURRENT_SUM),16.4
REFUSED_AMT_APPLICATION_MAX,16.4
CUM_MEAN(CC_MONTHS_BALANCE_SUM),16.2
PERCENTILE(OCCUPATION_TYPE_Laborers),16.2
DIFF(BURO_AMT_CREDIT_SUM_OVERDUE_MEAN),16.2
DIFF(ACTIVE_MONTHS_BALANCE_MAX_MAX),16.2
CC_CNT_INSTALMENT_MATURE_CUM_SUM,16.2
DIFF(REGION_RATING_CLIENT_W_CITY),16.0
REGION_RATING_CLIENT,15.8
CUM_MEAN(ACTIVE_AMT_CREDIT_SUM_SUM),15.8
CC_AMT_INST_MIN_REGULARITY_SUM,15.2
PERCENTILE(REFUSED_AMT_GOODS_PRICE_MIN),15.0
CUM_MEAN(CC_CNT_INSTALMENT_MATURE_CUM_MEAN),15.0
DIFF(PREV_NAME_GOODS_CATEGORY_Construction Materials_MEAN),15.0
CUM_MEAN(CC_AMT_DRAWINGS_ATM_CURRENT_SUM),15.0
REFUSED_CNT_PAYMENT_SUM,14.6
CUM_MEAN(CC_CNT_DRAWINGS_CURRENT_MAX),14.6
PERCENTILE(CC_AMT_RECIVABLE_MEAN),14.6
CC_AMT_DRAWINGS_CURRENT_VAR,14.6
DIFF(NAME_INCOME_TYPE_Working),14.4
DIFF(CC_AMT_INST_MIN_REGULARITY_MEAN),14.4
CUM_MEAN(ACTIVE_AMT_CREDIT_SUM_MEAN),14.2
DEF_60_CNT_SOCIAL_CIRCLE,14.2
PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN,14.2
PERCENTILE(CC_AMT_PAYMENT_TOTAL_CURRENT_SUM),14.0
PERCENTILE(PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN),14.0
PERCENTILE(CC_AMT_BALANCE_MIN),13.8
CC_AMT_INST_MIN_REGULARITY_VAR,13.8
PERCENTILE(REFUSED_AMT_APPLICATION_MEAN),13.6
DIFF(ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN),13.4
CUM_MEAN(CC_CNT_INSTALMENT_MATURE_CUM_SUM),13.2
PERCENTILE(PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN),13.0
PERCENTILE(CC_AMT_PAYMENT_TOTAL_CURRENT_MAX),13.0
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,12.6
PERCENTILE(CC_AMT_INST_MIN_REGULARITY_VAR),12.6
PERCENTILE(REFUSED_APP_CREDIT_PERC_MEAN),12.4
PERCENTILE(CC_AMT_BALANCE_VAR),12.4
CC_AMT_BALANCE_MAX,12.4
PERCENTILE(CC_AMT_DRAWINGS_CURRENT_VAR),12.2
CUM_MEAN(CC_NAME_CONTRACT_STATUS_Refused_MEAN),12.2
CC_AMT_BALANCE_VAR,12.0
APPROVED_AMT_GOODS_PRICE_MAX,11.8
REFUSED_AMT_GOODS_PRICE_MIN,11.2
NAME_FAMILY_STATUS_Single / not married,11.0
PREV_PRODUCT_COMBINATION_POS household with interest_MEAN,10.8
PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,10.4
PREV_CODE_REJECT_REASON_SCOFR_MEAN,10.4
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,10.4
DIFF(ORGANIZATION_TYPE_Medicine),10.2
FLOORSMAX_MODE,10.2
DIFF(CC_AMT_RECIVABLE_MEAN),10.2
DIFF(OCCUPATION_TYPE_Low-skill Laborers),10.0
CC_AMT_INST_MIN_REGULARITY_MEAN,10.0
CC_AMT_INST_MIN_REGULARITY_MAX,10.0
POS_NAME_CONTRACT_STATUS_Signed_MEAN,9.8
REFUSED_HOUR_APPR_PROCESS_START_MIN,9.8
PERCENTILE(PREV_AMT_GOODS_PRICE_MAX),9.6
PERCENTILE(OCCUPATION_TYPE_Sales staff),9.6
CUM_MEAN(ACTIVE_AMT_CREDIT_SUM_MAX),9.4
PERCENTILE(CC_AMT_PAYMENT_TOTAL_CURRENT_VAR),9.2
OCCUPATION_TYPE_Core staff,9.2
BURO_STATUS_1_MEAN_MEAN,9.0
BURO_CREDIT_ACTIVE_Sold_MEAN,9.0
CUM_MEAN(CC_AMT_DRAWINGS_CURRENT_SUM),9.0
CUM_MEAN(CC_AMT_RECIVABLE_SUM),8.8
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,8.6
CC_AMT_RECIVABLE_MAX,8.6
PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,8.2
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,8.2
CC_AMT_RECIVABLE_MIN,7.8
CC_MONTHS_BALANCE_MIN,7.6
DIFF(CODE_GENDER),7.6
CC_AMT_BALANCE_MIN,7.6
CC_AMT_RECEIVABLE_PRINCIPAL_VAR,7.6
CC_AMT_BALANCE_SUM,7.6
PERCENTILE(EMERGENCYSTATE_MODE_No),7.4
DIFF(NAME_INCOME_TYPE_Pensioner),7.4
PREV_CODE_REJECT_REASON_HC_MEAN,7.4
CC_AMT_TOTAL_RECEIVABLE_MAX,7.2
PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,7.2
DIFF(NAME_EDUCATION_TYPE_Higher education),7.0
PERCENTILE(CC_AMT_BALANCE_SUM),7.0
PERCENTILE(BURO_STATUS_1_MEAN_MEAN),6.8
PERCENTILE(HOUSETYPE_MODE_block of flats),6.8
DIFF(CC_AMT_TOTAL_RECEIVABLE_MAX),6.8
PERCENTILE(CC_AMT_RECIVABLE_MAX),6.6
DIFF(PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN),6.6
DIFF(OCCUPATION_TYPE_Laborers),6.6
DIFF(ORGANIZATION_TYPE_Kindergarten),6.6
CC_SK_DPD_DEF_SUM,6.4
PERCENTILE(CC_AMT_RECIVABLE_VAR),6.0
DIFF(PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN),5.8
PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN,5.6
PERCENTILE(CC_AMT_RECEIVABLE_PRINCIPAL_VAR),5.4
CC_AMT_RECIVABLE_VAR,5.4
CUM_MEAN(CC_AMT_TOTAL_RECEIVABLE_SUM),5.4
DIFF(ORGANIZATION_TYPE_Construction),5.2
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,5.0
PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN,5.0
OCCUPATION_TYPE_Sales staff,5.0
EMERGENCYSTATE_MODE_No,4.6
DIFF(ORGANIZATION_TYPE_Government),4.4
PREV_CODE_REJECT_REASON_VERIF_MEAN,4.4
DIFF(NAME_TYPE_SUITE_Other_B),4.2
PERCENTILE(PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN),3.8
PERCENTILE(CC_AMT_TOTAL_RECEIVABLE_MEAN),3.4
DIFF(CC_NAME_CONTRACT_STATUS_Completed_VAR),3.4
CC_AMT_RECEIVABLE_PRINCIPAL_MIN,3.4
NAME_HOUSING_TYPE_With parents,3.2
PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN,2.8
PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN,2.6
HOUSETYPE_MODE_block of flats,2.6
PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,2.6
PERCENTILE(CC_AMT_RECEIVABLE_PRINCIPAL_MIN),2.4
CC_SK_DPD_MAX,2.4
CC_AMT_TOTAL_RECEIVABLE_MEAN,2.4
NAME_FAMILY_STATUS_Civil marriage,2.2
PERCENTILE(PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN),2.2
DIFF(ACTIVE_CNT_CREDIT_PROLONG_SUM),1.6
PERCENTILE(PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN),1.4
DIFF(FLAG_DOCUMENT_3),1.4
DIFF(CC_AMT_TOTAL_RECEIVABLE_MIN),1.4
DIFF(ORGANIZATION_TYPE_Hotel),1.0
PREV_NAME_CONTRACT_TYPE_XNA_MEAN,0.0
DIFF(BURO_CREDIT_CURRENCY_currency 2_MEAN),0.0
DIFF(BURO_CREDIT_DAY_OVERDUE_MEAN),0.0
DIFF(PREV_NAME_GOODS_CATEGORY_Tourism_MEAN),0.0
PERCENTILE(PREV_CODE_REJECT_REASON_XNA_MEAN),0.0
PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_MEAN,0.0
DIFF(PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_MEAN),0.0
DIFF(PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_MEAN),0.0
ACTIVE_MONTHS_BALANCE_MAX_MAX,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_MEAN,0.0
OCCUPATION_TYPE_Low-skill Laborers,0.0
